0.3095365320380794,-1.565265114199058,1.0509543447481657
-0.25932892047762507,-1.5243400359108275,-1.3509213650803955
-0.38807537024702166,-0.48795843093331864,-1.7268466459938947
-0.10694053985152427,1.98990684449738,0.2284462862219109
-0.07872652114948045,-1.7527108258654553,0.04716282880260375
1.457437699058237,-0.8287120197821627,-1.019877227654961
-1.5275318415973569,-0.31543443096013773,1.1355195804146192
1.1069817977658936,1.6731859999476315,-0.8528253900580975
-1.6670927625460514,-0.3789362697730034,0.9936444978956216
1.7027035237450545,-0.15304024767475205,-1.1751292728612532
0.03684912294512742,-2.105127374330551,-0.16072409151582479
0.04657967925644146,-1.9815191893806103,-0.11584495644560722
0.6705300586897315,-1.5695527636739925,-1.3124294096107318
-0.5856948601280535,1.4901536913103932,1.108182860784771
0.9494717877303733,0.8832605616145253,-1.5840855842437531
-1.0227336013127482,1.6389495453109233,0.6089199375482965
1.1539368847268097,-1.408895632417483,-0.7929462089493522
-1.2402892095876192,-1.4548825034207367,0.9517644030665824
0.3102780379758815,1.9338036803597978,-0.24549258110068176
1.0095456025893161,1.6966454377034301,-0.5670913029525823
-1.0616101604150356,-0.38425646961874665,-1.8188401208536351
-0.7411637647106064,-0.8530399635084962,-1.5496965816724524
0.5975833992903075,-1.7319197731254952,1.1283098650674839
-0.5954312156751038,-1.709745162860967,-0.8155732387963203
0.34837770460067974,-2.020346289622073,0.3403203857522842
0.2482305925554558,1.9555635058954628,-0.8748317636397913
0.09251361548140219,-1.7115456206385886,-0.7393144443627835
0.05100850670039727,1.1211687962623915,1.7419038864486354
-0.0951188295389639,-1.118341917345052,-1.3307073232710684
-0.06870691598706383,-0.5139234552465003,-1.8875285203781387
0.040728475478518364,-1.939659430788442,0.31933615495755746
-0.06780499428952343,1.911410687520672,-0.16401818622130507
0.18771638985489225,1.0311500839544765,1.483352896675874
-0.08223134127179618,1.9028820870670602,-0.7657642101707283
-0.21577276452143884,-0.3608195092692418,-1.7895989458282373
-0.7988509488741226,-1.5690085389641346,-0.6605792090080518
-1.15955713580217,1.5349617817091157,-0.9694832848783588
-0.7431271318606312,-1.6413074578262503,-0.7569632007052466
-1.322127492396572,1.0486156337451547,-1.128173154838754
0.12008840722817413,2.1539061942625604,0.10741905897166294
1.8342672501660429,-0.49345538078797535,-0.2994755809585875
-1.0448096803827758,-1.6388919518324838,0.24606700965419098
1.9795589893694912,0.23724237241708485,-0.21801268022603626
-1.3321473713625347,-1.330601721431816,0.13215072709490794
0.04500815319761005,1.9166812448751922,-0.002332516416665427
-0.7629013729617855,0.6989445307711335,-1.853559449785046
0.7006730496542034,-0.7804636466274736,1.7006482434584418
-0.7557695363921331,0.870534462696255,-1.6266952052007557
-0.6784625643448423,-1.2945351975100665,-1.2519662566420313
-0.9155663398734617,-0.43027835193929587,-1.7701091937436897
1.7557402292387931,-1.0053415716479375,0.22878934545324353
0.491791829040087,-1.6780612686108909,0.022704499236637157
0.26933981765124815,1.9122885724749128,0.12548782059580804
0.17194140442160719,2.015961173680534,-0.1240240914055892
0.7231035250976879,1.6693236239980154,0.35665452342502457
-1.5238900027300446,0.975483923535802,0.6885998994375739
-1.417734659073349,1.0787604551446115,1.1055438800065798
-1.3952430611052484,-0.7256405936391974,0.7759679082753632
1.5042255757405671,0.869618458565327,-0.8407234137867741
-0.33751032611938114,-2.093069241388584,0.17884802175923467
0.7734574722633774,-1.6254065947057268,-1.1707296018432243
1.2209280736387582,0.32147051498326373,-1.573140373620539
0.8813520696413955,-1.2321283633683466,-1.4424186045923677
1.0904890629830135,-0.17819549134199408,-1.610220872784171
1.2381865833329875,0.1872692440971405,-1.6822024473424788
-0.43604883621013946,0.42366092731323207,-1.9545942524618123
0.28521556365027556,1.6473474814746305,1.0955963352210925
0.410661878990875,1.3029241807429939,1.4938387832139526
0.06463584636901354,2.0523075943675946,0.12401769829764885
-0.2595337092008253,1.8245299205221888,-0.26741839206457874
0.1623286051278409,0.036887413319675294,1.89263900703886
0.07494233764293504,-2.011840828381423,0.12503125731270434
-0.1075883504529536,1.2596913034063695,-1.7074893175395776
-0.03132415992653517,1.6108359903392222,1.3163364878997539
-0.08311988538227301,-0.751139506493773,1.9760504299453692
0.8164451782694531,1.1699842462252947,1.1946946724027723
-0.3959316247965531,-1.8784527712315757,-0.6105200784133468
-1.1546630455215305,0.0744027890349139,-1.5201402197299838
-0.1128433824696962,1.9864691881369474,-0.14994588999287847
1.0944886699006036,-1.2464073184538695,1.2206994137318634
-0.09158636922409326,0.43640733661717795,-1.8169529330783223
-0.11500774159484477,0.286402868853209,2.0775671036346406
-0.07859690013763246,-0.3826266089189661,-2.013143945528204
-0.22843282120501035,-0.8454584492299606,-1.6257377898444898
-0.11189718810109953,-0.8839381129700623,-1.8233346421888
-1.9626089370744872,-0.5239907847881667,-0.4137913015524494
-1.5947503065327413,-0.906614470920442,-0.4769319712233705
-0.4926896479056508,-2.005029540293706,-0.13661580620544755
1.8962013935788413,-0.6813419062119032,0.6774606142944171
-1.8134058177861798,0.08149830288755276,-0.5759331996411736
0.34192500623827,-2.1712998957948226,-0.10192346444881642
1.8465351439543678,0.8715763615423239,0.1784855370265982
-0.8422625222631507,1.880516076247477,0.013053336304176738
-1.9412995852125094,0.4843344294874313,-0.2051660904663326
-1.5840944789699587,-1.203707257590966,-0.2402575659965378
-0.2572225524977685,0.8219249700333309,1.9096897388215857
0.19621683988004385,-1.5874844336162781,-1.2576724284569032
-0.2049211551005598,1.109080747004,1.6097246194769455
-0.15896293934954883,1.9046167897115258,0.879084598625252
0.15662914407264258,0.9059424225985095,-1.8992605165603829
0.14753963655788735,-1.8058623756189591,0.2560110205447881
0.2371234225989188,1.7799705491265108,0.6536522428107054
0.6436648995675531,0.318230928896456,1.8151666455134379
0.6936313785111989,-0.6464258171957887,1.7144000008677465
-0.37510601522460435,1.6290054297214958,-0.917796306042009
0.9382306891418561,0.6895930610507573,1.5896627121637998
-1.0272548350933552,0.6692355934740324,-1.4873363453245585
-1.0691609081822162,-0.06999919670158931,-1.717764705333125
-1.094682112943694,0.5221108084015346,-1.4611042812511927
-1.1028862952657745,0.43116187112719206,-1.5714064904750509
-0.3986353094713936,-1.9203529341942502,-0.3425657818418625
0.22985476935340404,-1.9010283169029338,0.27329620060825427
0.6666583718519785,-1.6805069084945838,0.640902560209928
1.4053695327779732,-1.0692022071513225,1.014035761327231
-0.8179871221988084,1.4696360602799527,-0.684005264123013
0.7234741751131989,2.0875534616684317,0.2371222492181888
1.7811099885307031,0.22522148586326615,0.20592701233840402
-0.13514761779129814,-1.8876075892859718,-0.07504876718034283
-0.5974104415105363,2.0088286247644462,-0.06194170958787722
-1.8522990728563953,0.9308583138541389,-0.06910197988823007
-1.794071523166296,-0.8432824525759953,0.35983494255828025
1.058873845646813,1.629417713803018,-0.14620883838306362
2.0112731674933455,0.15811753889591915,-0.06733705301955062
-1.8779097115642134,-0.5533769854612504,0.07987316724371932
-1.4072886724298075,1.6411573583301573,0.24849725214915774
-1.9526509119631428,-0.22958967780362413,0.45668908591199725
0.9259785016445767,1.660464471589485,-0.23879054857599247
-1.0317442444943232,1.657623590995183,0.2249050190574859
0.3938376203957484,1.7121945869639192,-0.12287563011499546
-1.6187106309553225,1.0738871240525685,0.26262053792476187
-0.6915835372113444,0.4693893279639891,1.9040392376991504
0.06022040191400255,2.255232816183736,-0.06769029334681607
0.20881720178563384,2.051241236762152,-0.5610931237313227
-0.7233078162862913,0.9158009301295743,1.7321698470917004
-0.5359773819156096,0.8880846348163598,1.4613902031977002
0.05910697245685005,1.8614676882501469,0.134800733617112
0.6412384010648156,0.05243995549758624,1.7535092266251906
0.43206560815099476,-1.4324472249725362,1.428498856414468
-0.5638485180220484,1.1139658803170513,-1.6804206566161515
-0.4015486629562043,1.2920999612503208,-1.4930105983510802
2.013581190285672,0.5826923012990769,-0.29316600988836855
-2.006840494068107,0.3648184051674139,0.33938868608861805
-1.8453588381469572,1.1269610957401253,0.22679028516643499
1.0280401367247856,-1.7832811432275075,-0.2122251080255489
-0.8938878516138538,-1.7711000500264755,0.027474576255648295
1.524157936619643,-1.1550178994261975,-0.18223795009774688
-1.4753156262813956,-1.3654080064557146,0.48987735757379725
1.6592002836573292,-0.8951349716580573,-0.3953742462561192
0.00765869406965284,-2.172871568902839,0.027753122337430935
-1.2871422477884826,1.4516630069696101,0.29773877012536876
-0.3634141140864,-0.4864495611519792,-1.8385984633452341
-0.26671452660189804,0.7623014767149169,-1.859373910220322
-0.22198396645655066,-1.2608799675804572,-1.623115276288143
0.015700277095032026,1.8520982454884842,-0.0501780900207715
0.32536492425798935,-0.09990491460524975,1.9880560486606356
0.022371777454672864,-2.0546200682292293,0.4381647057618994
0.3888257787280481,0.7783302977734974,1.581013297548382
0.28070297940359895,-1.6546398787991863,1.1063873476530002
0.25042125017993133,-0.7738225699136281,1.5334293073018002
-0.3920414536862121,-1.5211688220892507,-1.3211153414244599
-1.2051913166291282,1.5765513533773945,-0.4830647879305314
-1.199286332839001,-1.6939287726447336,-0.3845219836907713
1.783458614760978,-0.5657577861805873,0.7167506947465122
0.6520354031332155,-1.8121468983063713,0.2209012859554481
1.7942923249194245,0.6707123469286084,0.7569866503115745
0.672520597274824,-1.37820700163291,-1.2980596433324307
0.5936948322157789,1.6749665257358315,-1.1146560269399537
-1.1418766039298098,-0.15244046569018727,1.6759953278628292
-0.18114297413741487,-1.6880776045359096,0.45780331303084043
-0.7754246943275479,-0.605981651202078,1.5980112289688506
-1.4236707786409695,-0.5196547087300606,1.4722474343497471
1.2246537571497382,0.6569545617770016,-1.3651722325891174
-1.1462269188585208,-1.1535320178298312,1.4426439782853668
0.036338132944528506,-1.9779017908153946,0.13795000924131498
1.0238489292211475,1.1468076091444237,-1.0083414926971541
-0.1162448511574404,2.0297223439754997,0.29532557274374305
-0.07208338911485772,-1.942758979050328,0.6876255860788503
0.24476207920062806,-1.571118190826451,-1.2743081090835264
-0.03298822637650363,-1.9188634310901935,-0.367783863398888
0.19252708851788888,-0.733818026198933,-1.9264943267637937
1.8262542324483424,0.7181026523420706,0.19758175918638118
-1.543652140047271,1.241428373524934,-0.2257610784960515
0.6821352536843363,-1.9797481051408872,0.13018632819861184
1.850463504513118,0.3902710578011733,0.13886980148741232
-2.175173272911725,-0.18152135169002137,-0.25571819021458886
1.1447700772583502,-1.470561877487179,0.7772312766739767
-0.5034177649023506,1.7354776145999313,-0.263334698522552
1.283319317402906,0.9770013651547345,0.9019697331953923
-0.05822493668646854,1.9209767774728022,0.0998276986692738
-1.6336584692943756,-0.567118718979739,-1.3384215414763578
0.04674525312589623,1.983857707031423,-0.22308374413760393
-0.17232506924572732,-2.006885412900827,0.06899987724544981
1.067824345400976,0.2688145723957261,-1.617631334321871
-0.9069604876375618,1.1355334579596148,1.6722358746578798
0.7540938037071678,-1.2423379669151915,-1.3827409111940563
-1.6039162247775296,-0.765494791542387,1.0650845916465608
-1.651349865967383,-0.4911789471727767,1.1453171626973706
-1.1917528830821862,-1.3919629964911493,1.0093952441968743
0.7864496656568425,1.6745098614915936,-0.5110071729030508
1.3942054585186578,0.750565276065903,-1.1957947417654913
0.6199278140531772,1.5909470284284526,1.1287909888755667
0.6126911175334875,-1.420802735454602,1.0608239121015897
0.951777129285402,0.11042468991145706,1.9467322828501017
-0.4947261291560053,-1.9461239239864112,-0.7405654046698529
-0.9911797403258856,-0.3024639047201987,-1.8141711696282583
-0.2934823895124549,1.9738615399805834,0.365344724868291
0.5905947656068888,-1.7043658988863957,-0.6495471406968968
0.2225802112370185,1.8787942332400847,-0.0537037916060024
1.1512254161564508,-1.2812821264101815,-1.0495614699136953
0.7704958213501484,1.359913580966917,-0.8623161407832368
0.1882402601307397,1.9305173563937945,0.31169839193316823
-1.5129148790084115,-1.051212920570141,-0.6386947401976081
-1.823730537550789,0.3414089400233008,-0.7161174842675847
1.802951434316836,-0.7622739365557791,0.6866838983500696
-0.9849192464097574,1.678974015369276,-0.6150451622548636
-1.2124616151869083,-1.0372322401119314,1.1490008561746503
1.103834669584665,-1.4001997779163362,-0.911414876240669
1.3566885419542132,1.3680621343748924,-1.0002265675201538
-1.6264631134331338,0.4866729068522012,1.124958540640297
-0.6474726471577831,1.8420175019938354,0.2893372958617043
0.07855605742301248,-1.7433789991761972,-1.0941553512057194
-0.12943287505387877,1.7784284502805043,1.1726634402995257
0.0062685941548792715,1.9529703689337377,0.2335670720446296
-0.18507737644085084,1.600677853183179,1.3688620185611529
-0.059831057883927154,2.1057673755110278,0.4219644654916765
-0.3579487219847761,-0.3386429186136784,2.0231493306514583
0.05663433532070528,-2.0165844824847476,0.21478304299271977
-0.1695249835619519,-1.5167538282171267,1.2195053310246087
0.2988089030518276,0.9206924130463995,-1.7560644575805346
-0.464925687532726,-1.1229200920768636,1.725186589035679
-0.23091123760907548,-2.0321506571937666,0.530810437788794
0.22450069305134696,-1.9748277696783951,-0.33376031324901917
1.1211611933105134,-0.9242234286313336,-1.1971047880993797
-0.004798359807957453,2.074227617519687,0.03171584932103237
-0.9907318636053868,1.3018100397469874,1.1858434289802264
0.43972026183646096,-1.8259423479930688,0.2703828112598983
1.7147827788541659,0.9426853447932134,0.5856973158078586
-1.3933477564498349,-1.5080581576535903,-0.48736737717385703
1.1809752956782873,1.5551290179305188,0.39580485817405753
-1.5731420045844828,1.2704888124035816,-0.6929532873441995
-0.08212236549249256,2.024588235667854,-0.591635527027928
-0.21701805400459762,1.6632642400215756,-1.295401337253432
-0.06220078410878947,-1.9405586418360594,0.34154034154093804
-0.09996275776284838,1.2557607843426428,-1.6312461028563736
-0.0071989261502219196,-1.9947580932444948,-0.7891402428806011
0.23056030056491614,-1.923450248708942,-0.05502606769188595
0.29212533290469994,1.923276242994433,0.07635531088647032
0.8527795103746133,1.8304371154841574,0.4728508549000897
0.36850888968369166,-2.0472165242902207,0.2890171528269537
-1.2411336024989776,1.2714561127307318,-0.6520099060245047
1.5915480769963453,-1.041494842718055,0.3103168640711692
-1.0356210564086676,-1.6570537554168818,-0.04228519971626851
1.0937802526992968,-1.6027543129946156,0.041324117713258
0.7321985358822031,1.7108072365090978,0.07718080450836738
-1.0230416611532573,-1.7790276216085519,-0.04981295255779014
-1.5810656593982455,-0.8636899240137319,0.8817984813164207
-1.26508706401055,1.585553078851225,0.6909086873031688
1.1896398340336622,1.6401735404800142,-0.41120165006551324
-1.5371513256763334,-1.106351378529162,0.8911617002165017
0.38525175305175885,1.8938860146825476,-0.263802339919639
0.9266424370457694,1.7854237917303661,-0.4349263315806273
1.874024287641591,0.23048486238003493,-0.5553463672942802
1.7937853599315494,-0.853878301994973,-0.4577369357133623
-1.5674621530914683,0.7225946782841304,0.5063235425649885
1.2782298592369756,-1.3839643970458397,-0.5629615526424828
0.49137229517278996,-1.0089700789231324,-1.732322597258083
-0.13933115630476497,2.071294416125551,0.344932284387852
-0.14168358373498152,-1.8664699688126067,0.9307700768295019
0.3817948694403464,-0.33102624241539513,-1.8086917897103143
-0.46500452487312094,-0.24229886030881084,2.0118468938952723
-0.01695302297919392,-1.9577893268343347,-0.12017378429857031
-0.4671154029518314,1.4925752873501528,-1.0991283898235178
0.8404045765617931,0.8905342607032918,1.5953626443324622
0.8876443001415677,-1.3856016155623943,1.3169793051486318
-0.6032278623930608,1.6390128794789904,-1.1165685856686722
-1.614343253339576,1.0181664800429422,0.7078153851057931
-1.1798911633273874,-1.4459646344029131,0.7003748304004991
1.6829357908077887,-0.8558262740986297,-0.6841861228497907
-1.731924700291868,0.3519982024112573,0.7502078743004229
-0.9436172971390488,-1.7027685753108273,0.4346863741683847
0.6249028239052032,-1.6962517127034402,0.7973800869520193
-0.7803157337734546,1.704026815090161,-1.0177807649803545
0.88090743872437,-0.8170346063173719,1.423008954508754
-0.5456056065082467,1.1823755170694585,-1.1608927389487431
0.9657614565994178,0.3160600267748058,1.8197973328314405
0.25582375285144865,1.7300456192699816,0.5788889289666858
0.11857783159032,1.777708379462085,-0.7024575583527705
-0.5215292806599983,0.5363984212613258,1.68373752849146
0.3800574520975442,-0.2826832407313186,-2.0517064267979053
-0.0910805516757225,2.034619917801264,-0.42374603079873185
-1.6101358146803975,0.8517989166642945,0.6753194478072352
-1.1544777515123892,1.4671055847894996,0.660567882696683
1.6657284075284176,0.5733983752752195,-0.7495434051767067
-0.14573411980100404,1.935578926984326,0.062295143053208976
1.7542744107925488,-0.11708300782858061,-0.8700145472707664
1.1921281007433375,-1.0381970189382517,-1.346339306547726
-0.19303747743412022,-1.8865465121428777,0.22139458400147993
-1.2499887264124312,-0.3754875859322071,1.5116046013041262
-1.539536444927376,-0.4251089383958958,1.4104695316546774
0.01726255900106665,1.898122115610104,-0.12575041117242022
-0.22074545293412406,-1.4914172757795423,0.8693886575627751
-0.06991803886212825,-1.4268775415381711,1.182422580987722
-0.6353801120412298,0.8122425254046226,1.6165073644032237
0.4451241943233357,-0.6236107109394586,-1.8374619218581842
-0.01568940512973699,-1.633347921079841,1.1732162800630892
-0.36526858847679444,2.0230571943637035,0.21182971212904453
0.6507945364873945,1.809260608964584,-0.3511724007970343
1.8042610087216435,-0.1044475806389385,-0.9353778610603053
-1.4262602275609721,1.2338938500188736,0.9021620220768841
1.7519208524257481,0.5723790838350473,-0.8715042310993839
0.41816442830836675,-0.8322816730416307,1.8388813418589351
-0.019966714076024468,2.052871512793897,0.2098383189389596
0.6975337263102163,-1.0610891153004052,1.5938884906455324
-0.8018789129755116,-0.1437243911593014,-1.9406732167002316
-0.5374962893503163,-1.3485960072733696,-1.4235206700088352
2.1485236697718264,-0.02487998724747383,-0.005106845360543288
-0.7185114938149377,1.8370603544153028,-0.13430462951746192
-1.3582029896415742,-1.5236436451710431,-0.09453704655541123
0.9412113317882023,1.8307615644933932,0.1394465650614829
-1.9598996432498597,-0.7242703642933183,-0.03829281418311073
1.7972615620548114,0.6582499575375526,-0.5973135109794322
-0.8999874222637629,1.5409920137873039,0.3115305571922075
1.8692408296561323,0.21045471520668577,-0.5456220174632992
1.1435880125535012,-1.485666709113671,-0.37049275448799796
1.0363105363749534,1.601855784337783,-0.2758360156095662
0.5410522920567353,0.858610170099857,-1.702383056937944
-0.2053683010204777,-1.9996287956853867,0.22183003134190857
-0.5138252777268101,-0.5674942665913215,1.7885440331170448
0.30885847708524194,1.9791358319461891,-0.3981103385039989
0.4990713421300854,0.10068083831347263,-1.84916856288819
0.8839548083272376,1.4815892427658268,1.2232588944392848
-1.0754049187616952,-0.07041958400829565,-1.6090048511566544
1.021739763913622,0.7159882468065879,1.5283929444539748
0.9701372241946689,-1.123315964391714,1.1639245194113894
0.8998000689254139,0.8675404445607396,1.3692022301822282
1.4428011963075733,0.07958413047421589,1.440125360992935
0.6110719372655908,1.897372168614781,0.5569390081109106
-1.343687472738464,-0.7693512874479133,-1.2126023644779178
-0.22169442569935127,-2.0085511193194057,-0.0456998998716797
0.9599695540630196,-1.6939049429360644,0.8236406690284694
-1.357055726177745,1.2687941341549516,-0.6654375710001135
-1.4857728801181511,1.183188033652921,-0.5101822133035143
-1.895097903569273,0.1807262841173103,-0.7518103167427368
-1.854475570243344,-0.5975078046390048,-0.846979080468589
1.1336590936051376,-1.6782427971239382,0.40737216041225227
-0.4418382256655266,0.4882430901108141,1.926134880621708
-0.38291907834594685,0.09981367950914309,2.1204750960213987
0.06508589860911346,1.994129432060224,-0.46516977119859365
-0.10009575537216993,-1.8520577621356864,0.7997573469404203
0.538154730620079,-0.09211546235392593,-1.8509299866028583
1.9499990817878365,-0.26642081173551174,-0.5567414553812063
-0.46198471785724965,1.783177540907104,0.2937529186179765
1.0070463400436478,-1.6140906566721311,-0.41457074690902795
1.5326051959058808,1.0073385806437334,-0.25096441947426457
0.7798780511834857,-1.931490684186418,-0.1660506802831743
0.6046456034734399,0.28689397097367636,-1.8227555216614428
-0.1817043399842243,-1.8826817342396946,0.6518001848994679
-0.39778132024929336,-1.4356662047705675,1.397663392550671
0.1992445023172542,1.9075766250314343,-1.0788200049741266
0.22443275682844344,1.8762898278308136,-0.9265099600851544
-0.5465043381497297,1.725687494793548,0.5672008784089541
-1.1045736273664575,1.355919515819742,0.8094942084489221
-0.4212878150895902,1.7300843533346906,0.4263106703012206
-1.5245742036366485,0.8217100065512553,1.0729781664978286
0.9649569928205262,-1.8874031811189196,-0.6919957565326186
0.6996449907647988,-1.8515435739148642,-0.01106718237797552
-0.5496100203295305,-1.8785075696848668,0.044500300363593925
-0.9222737410975219,-1.722003838257566,0.13306373196603888
-1.6897388630239711,-0.7535286155829484,0.5004569159329812
-1.9175037832787194,-0.9264775545860303,0.35746365708485484
1.4309207517625528,0.11642223265746954,-1.33643697931377
1.0551753368739705,-1.5496123730497517,-0.905769644820087
1.1861285092128344,-1.5665082202274023,-0.9942246812342859
-0.28200393771025195,1.7219062255381117,0.253535106249511
0.8791659121190466,1.8150997371707136,-0.6316816040834403
0.09187279214427702,2.0471101236880163,0.19007425665054575
0.5752076476904766,-1.7935541362058762,0.5625100336410022
-1.528966008344807,0.3022004087607908,-1.2316797673278617
-1.6957056703412197,-0.4652185491020591,-1.266519047744557
-1.6424647931636678,-0.3924587385606914,-1.2031923141049758
0.47573565627987363,1.9184928370024878,-0.2811890436490034
-0.9112646712849392,1.6051453746625184,0.8023632794903106
1.6461792666355854,-0.09597639993237082,-1.3133003063044837
0.7883853381915593,-1.7020392332075691,-0.6874688941961877
0.5350251673899845,1.8265414224106375,-0.3212596991021805
-1.7034857489489903,0.9908711689173478,0.5496496119416722
-1.95030334835002,0.26501516409598713,0.5368386273496051
1.8219949902956474,-0.058459877850714714,-0.40757251088534596
1.8929080678697037,0.1902981671488537,-0.4677594949094047
0.35412353946288166,2.001622152412374,-0.14556246947682835
1.658309404239075,-0.4370853590947173,-1.3261685403185206
1.0731843722116048,-1.4068852548825135,-0.9180007975597787
-0.24802331638243225,-2.065366881440094,0.28516933057005467
-0.5415305039145446,-1.733730351496772,0.6852472078034076
-0.6178161331727362,-1.8512885212264343,0.3422730519412409
0.7134935076508533,-1.9581706047097611,0.3024053802513138
1.4892050944904256,1.2462376969362774,0.5003697006560494
1.332282281188551,1.4555875522120227,0.5132667965861287
-1.4189343875001748,1.5383254237356452,-0.49984822955305597
-1.6939419695767344,-0.7309307097775762,-0.6326811725096692
-1.225107304395707,-1.3464752415706354,0.6329594362580084
-1.7353812142071379,0.1400595033098444,0.8121688886998195
-0.5233645077561189,-1.8057655050088695,0.1704903421539343
1.37368198693488,1.2162573593821489,-0.7901531848472076
-0.15049417588522185,2.0949637459246038,-0.13263534655999654
0.16613738564276742,-1.6936445215945115,0.9058214300936036
0.4629630499820678,0.7670502544728253,1.770328611660865
0.4627995481649136,1.4754868244200008,1.2138766885585262
